                   :-) GROMACS - gmx, 2024.5-conda_forge (-:

Executable:   /cloud-home/U1012148/.magellan/conda/envs/projet-long/bin.AVX2_256/gmx
Data prefix:  /cloud-home/U1012148/.magellan/conda/envs/projet-long
Working dir:  /common/workdir/cg
Command line:
  gmx dmrun -v -deffnm mini_npc1

-------------------------------------------------------
Program:     gmx, version 2024.5-conda_forge
Source file: src/gromacs/commandline/cmdlinemodulemanager.cpp (line 385)
Function:    gmx::ICommandLineModule* gmx::CommandLineModuleManager::Impl::processCommonOptions(gmx::CommandLineCommonOptionsHolder*, int*, char***)

Error in user input:
'dmrun' is not a GROMACS command.

For more information and tips for troubleshooting, please check the GROMACS
website at https://manual.gromacs.org/current/user-guide/run-time-errors.html
-------------------------------------------------------
                :-) GROMACS - gmx mdrun, 2024.5-conda_forge (-:

Executable:   /cloud-home/U1012148/.magellan/conda/envs/projet-long/bin.AVX2_256/gmx
Data prefix:  /cloud-home/U1012148/.magellan/conda/envs/projet-long
Working dir:  /common/workdir/cg
Command line:
  gmx mdrun -v -deffnm mini_npc1

The current CPU can measure timings more accurately than the code in
gmx mdrun was configured to use. This might affect your simulation
speed as accurate timings are needed for load-balancing.
Please consider rebuilding gmx mdrun with the GMX_USE_RDTSCP=ON CMake option.
Reading file mini_npc1.tpr, VERSION 2024.5-conda_forge (single precision)

Using 32 MPI threads
Using 1 OpenMP thread per tMPI thread


Polak-Ribiere Conjugate Gradients:
   Tolerance (Fmax)   =  1.00000e+01
   Number of steps    =         5000
   F-max             =  8.79110e+02 on atom 8136
   F-Norm            =  2.30593e+02

Step 0, Epot=-8.635643e+04, Fnorm=1.669e+02, Fmax=5.308e+02 (atom 10760)
Step 242, Epot=-8.796926e+04, Fnorm=1.427e+01, Fmax=1.499e+02 (atom 18036)
Step 243, Epot=-8.797279e+04, Fnorm=1.193e+01, Fmax=1.556e+02 (atom 14492)
Step 244, Epot=-8.797544e+04, Fnorm=1.462e+01, Fmax=2.041e+02 (atom 14492)
Step 245, Epot=-8.797597e+04, Fnorm=1.738e+01, Fmax=1.968e+02 (atom 14492)
Step 246, Epot=-8.797861e+04, Fnorm=1.462e+01, Fmax=1.752e+02 (atom 1879)
Step 247, Epot=-8.798263e+04, Fnorm=1.193e+01, Fmax=1.359e+02 (atom 6658)
Step 248, Epot=-8.798487e+04, Fnorm=1.425e+01, Fmax=1.727e+02 (atom 15077)
Step 249, Epot=-8.798577e+04, Fnorm=1.674e+01, Fmax=1.446e+02 (atom 9555)
Step 250, Epot=-8.798849e+04, Fnorm=1.391e+01, Fmax=1.315e+02 (atom 1879)
Step 251, Epot=-8.799197e+04, Fnorm=1.185e+01, Fmax=1.284e+02 (atom 19235)
Step 252, Epot=-8.799449e+04, Fnorm=1.493e+01, Fmax=1.962e+02 (atom 2157)
Step 253, Epot=-8.799493e+04, Fnorm=1.828e+01, Fmax=2.029e+02 (atom 19235)
Step 254, Epot=-8.799792e+04, Fnorm=1.529e+01, Fmax=1.893e+02 (atom 1879)
Step 255, Epot=-8.800235e+04, Fnorm=1.224e+01, Fmax=1.336e+02 (atom 5884)
Step 256, Epot=-8.800470e+04, Fnorm=1.429e+01, Fmax=2.658e+02 (atom 5575)
Step 257, Epot=-8.800559e+04, Fnorm=1.644e+01, Fmax=1.793e+02 (atom 15077)
Step 258, Epot=-8.800807e+04, Fnorm=1.401e+01, Fmax=1.365e+02 (atom 1879)
Step 259, Epot=-8.801162e+04, Fnorm=1.202e+01, Fmax=1.803e+02 (atom 14959)
Step 260, Epot=-8.801408e+04, Fnorm=1.468e+01, Fmax=2.049e+02 (atom 14959)
Step 261, Epot=-8.801434e+04, Fnorm=1.800e+01, Fmax=2.037e+02 (atom 14959)
Step 262, Epot=-8.801739e+04, Fnorm=1.514e+01, Fmax=1.910e+02 (atom 1879)
Step 263, Epot=-8.802173e+04, Fnorm=1.216e+01, Fmax=1.466e+02 (atom 12623)
Step 264, Epot=-8.802412e+04, Fnorm=1.503e+01, Fmax=2.572e+02 (atom 5575)
Step 265, Epot=-8.802459e+04, Fnorm=1.776e+01, Fmax=2.026e+02 (atom 12623)
Step 266, Epot=-8.802745e+04, Fnorm=1.473e+01, Fmax=1.584e+02 (atom 18036)
Step 267, Epot=-8.803130e+04, Fnorm=1.220e+01, Fmax=1.490e+02 (atom 3043)
Step 268, Epot=-8.803369e+04, Fnorm=1.449e+01, Fmax=1.750e+02 (atom 14959)
Step 269, Epot=-8.803432e+04, Fnorm=1.717e+01, Fmax=2.031e+02 (atom 11917)
Step 270, Epot=-8.803690e+04, Fnorm=1.445e+01, Fmax=1.846e+02 (atom 1879)
Step 271, Epot=-8.804071e+04, Fnorm=1.182e+01, Fmax=1.635e+02 (atom 13716)
Step 272, Epot=-8.804311e+04, Fnorm=1.457e+01, Fmax=2.181e+02 (atom 15586)
Step 273, Epot=-8.804366e+04, Fnorm=1.770e+01, Fmax=2.194e+02 (atom 15077)
Step 274, Epot=-8.804627e+04, Fnorm=1.493e+01, Fmax=1.577e+02 (atom 1879)
Step 275, Epot=-8.805023e+04, Fnorm=1.220e+01, Fmax=1.236e+02 (atom 4763)
Step 276, Epot=-8.805273e+04, Fnorm=1.483e+01, Fmax=1.879e+02 (atom 8557)
Step 277, Epot=-8.805312e+04, Fnorm=1.771e+01, Fmax=1.916e+02 (atom 11917)
Step 278, Epot=-8.805586e+04, Fnorm=1.494e+01, Fmax=1.937e+02 (atom 1879)
Step 279, Epot=-8.805977e+04, Fnorm=1.198e+01, Fmax=1.693e+02 (atom 14640)
Step 280, Epot=-8.806214e+04, Fnorm=1.468e+01, Fmax=2.661e+02 (atom 14640)
Step 281, Epot=-8.806262e+04, Fnorm=1.786e+01, Fmax=2.579e+02 (atom 15586)
Step 282, Epot=-8.806539e+04, Fnorm=1.491e+01, Fmax=1.626e+02 (atom 1879)
Step 283, Epot=-8.806917e+04, Fnorm=1.218e+01, Fmax=1.340e+02 (atom 17788)
Step 284, Epot=-8.807161e+04, Fnorm=1.460e+01, Fmax=2.093e+02 (atom 17788)
Step 285, Epot=-8.807208e+04, Fnorm=1.745e+01, Fmax=1.925e+02 (atom 1879)
Step 286, Epot=-8.807469e+04, Fnorm=1.473e+01, Fmax=1.971e+02 (atom 1879)
Step 287, Epot=-8.807848e+04, Fnorm=1.207e+01, Fmax=1.379e+02 (atom 890)
Step 288, Epot=-8.808075e+04, Fnorm=1.469e+01, Fmax=2.333e+02 (atom 13716)
Step 289, Epot=-8.808111e+04, Fnorm=1.754e+01, Fmax=1.914e+02 (atom 1879)
Step 290, Epot=-8.808384e+04, Fnorm=1.488e+01, Fmax=1.570e+02 (atom 1879)
Step 291, Epot=-8.808788e+04, Fnorm=1.228e+01, Fmax=1.400e+02 (atom 5575)
Step 292, Epot=-8.808998e+04, Fnorm=1.483e+01, Fmax=2.089e+02 (atom 17788)
Step 293, Epot=-8.809001e+04, Fnorm=1.828e+01, Fmax=3.070e+02 (atom 5575)
Step 294, Epot=-8.809275e+04, Fnorm=1.541e+01, Fmax=2.111e+02 (atom 1879)
Step 295, Epot=-8.809691e+04, Fnorm=1.245e+01, Fmax=1.407e+02 (atom 9026)
Step 296, Epot=-8.809941e+04, Fnorm=1.480e+01, Fmax=2.378e+02 (atom 13716)
Step 297, Epot=-8.809975e+04, Fnorm=1.775e+01, Fmax=2.550e+02 (atom 5575)
Step 298, Epot=-8.810222e+04, Fnorm=1.474e+01, Fmax=1.508e+02 (atom 14492)
Step 299, Epot=-8.810588e+04, Fnorm=1.196e+01, Fmax=1.469e+02 (atom 14492)
Step 300, Epot=-8.810827e+04, Fnorm=1.456e+01, Fmax=2.061e+02 (atom 14492)
Step 301, Epot=-8.810838e+04, Fnorm=1.810e+01, Fmax=2.506e+02 (atom 17788)
Step 302, Epot=-8.811091e+04, Fnorm=1.526e+01, Fmax=1.839e+02 (atom 1879)
Step 303, Epot=-8.811495e+04, Fnorm=1.234e+01, Fmax=1.468e+02 (atom 15586)
Step 304, Epot=-8.811748e+04, Fnorm=1.512e+01, Fmax=2.592e+02 (atom 14492)
Step 305, Epot=-8.811766e+04, Fnorm=1.838e+01, Fmax=1.805e+02 (atom 8201)
Step 306, Epot=-8.812037e+04, Fnorm=1.542e+01, Fmax=1.531e+02 (atom 14492)
Step 307, Epot=-8.812446e+04, Fnorm=1.236e+01, Fmax=1.421e+02 (atom 14492)
Step 308, Epot=-8.812684e+04, Fnorm=1.465e+01, Fmax=1.675e+02 (atom 14959)
Step 309, Epot=-8.812709e+04, Fnorm=1.759e+01, Fmax=1.718e+02 (atom 14486)
Step 310, Epot=-8.812957e+04, Fnorm=1.501e+01, Fmax=1.685e+02 (atom 1879)
Step 311, Epot=-8.813359e+04, Fnorm=1.221e+01, Fmax=1.558e+02 (atom 17934)
Step 312, Epot=-8.813595e+04, Fnorm=1.506e+01, Fmax=2.200e+02 (atom 5575)
Step 313, Epot=-8.813652e+04, Fnorm=1.579e+01, Fmax=1.968e+02 (atom 17934)
Step 314, Epot=-8.813902e+04, Fnorm=1.141e+01, Fmax=1.209e+02 (atom 5515)
Step 315, Epot=-8.814137e+04, Fnorm=1.129e+01, Fmax=2.082e+02 (atom 14492)
Step 316, Epot=-8.814286e+04, Fnorm=1.534e+01, Fmax=2.008e+02 (atom 17934)
Step 317, Epot=-8.814332e+04, Fnorm=1.939e+01, Fmax=2.072e+02 (atom 14492)
Step 318, Epot=-8.814742e+04, Fnorm=1.612e+01, Fmax=1.659e+02 (atom 1879)
Step 319, Epot=-8.815180e+04, Fnorm=1.275e+01, Fmax=1.743e+02 (atom 17934)
Step 320, Epot=-8.815423e+04, Fnorm=1.500e+01, Fmax=1.825e+02 (atom 788)
Step 321, Epot=-8.815488e+04, Fnorm=1.527e+01, Fmax=2.054e+02 (atom 14492)
Step 322, Epot=-8.815712e+04, Fnorm=1.111e+01, Fmax=1.358e+02 (atom 14492)
Step 323, Epot=-8.815918e+04, Fnorm=1.103e+01, Fmax=2.023e+02 (atom 14492)
Step 324, Epot=-8.816077e+04, Fnorm=1.528e+01, Fmax=1.611e+02 (atom 19235)
Step 325, Epot=-8.816121e+04, Fnorm=1.997e+01, Fmax=2.227e+02 (atom 14959)
Step 326, Epot=-8.816538e+04, Fnorm=1.669e+01, Fmax=1.443e+02 (atom 18309)
Step 327, Epot=-8.817005e+04, Fnorm=1.305e+01, Fmax=1.445e+02 (atom 5515)
Step 328, Epot=-8.817236e+04, Fnorm=1.533e+01, Fmax=1.917e+02 (atom 9023)
Step 329, Epot=-8.817291e+04, Fnorm=1.570e+01, Fmax=1.860e+02 (atom 15077)
Step 330, Epot=-8.817534e+04, Fnorm=1.122e+01, Fmax=1.817e+02 (atom 14492)
Step 331, Epot=-8.817736e+04, Fnorm=1.097e+01, Fmax=1.676e+02 (atom 14492)
Step 332, Epot=-8.817882e+04, Fnorm=1.528e+01, Fmax=2.117e+02 (atom 14959)
Step 333, Epot=-8.817943e+04, Fnorm=2.021e+01, Fmax=2.473e+02 (atom 19235)
Step 334, Epot=-8.818339e+04, Fnorm=1.702e+01, Fmax=1.495e+02 (atom 18309)
Step 335, Epot=-8.818809e+04, Fnorm=1.295e+01, Fmax=1.405e+02 (atom 12623)
Step 336, Epot=-8.819046e+04, Fnorm=1.530e+01, Fmax=2.337e+02 (atom 14492)
Step 337, Epot=-8.819103e+04, Fnorm=1.578e+01, Fmax=1.642e+02 (atom 8138)
Step 338, Epot=-8.819337e+04, Fnorm=1.116e+01, Fmax=1.247e+02 (atom 14581)
Step 339, Epot=-8.819542e+04, Fnorm=1.087e+01, Fmax=2.013e+02 (atom 14492)
Step 340, Epot=-8.819691e+04, Fnorm=1.516e+01, Fmax=1.903e+02 (atom 14492)
Step 341, Epot=-8.819748e+04, Fnorm=2.002e+01, Fmax=2.047e+02 (atom 14492)
Step 342, Epot=-8.820141e+04, Fnorm=1.676e+01, Fmax=1.578e+02 (atom 799)
Step 343, Epot=-8.820615e+04, Fnorm=1.303e+01, Fmax=1.644e+02 (atom 17934)
Step 344, Epot=-8.820843e+04, Fnorm=1.572e+01, Fmax=2.541e+02 (atom 15586)
Step 345, Epot=-8.820882e+04, Fnorm=1.607e+01, Fmax=1.831e+02 (atom 13550)
Step 346, Epot=-8.821129e+04, Fnorm=1.071e+01, Fmax=1.049e+02 (atom 5515)
Step 347, Epot=-8.821332e+04, Fnorm=1.063e+01, Fmax=1.320e+02 (atom 9155)
Step 348, Epot=-8.821470e+04, Fnorm=1.493e+01, Fmax=1.769e+02 (atom 15559)
Step 349, Epot=-8.821483e+04, Fnorm=1.993e+01, Fmax=2.389e+02 (atom 14492)
Step 350, Epot=-8.821884e+04, Fnorm=1.697e+01, Fmax=1.798e+02 (atom 799)
Step 351, Epot=-8.822361e+04, Fnorm=1.319e+01, Fmax=1.471e+02 (atom 15586)
Step 352, Epot=-8.822570e+04, Fnorm=1.589e+01, Fmax=2.531e+02 (atom 14492)
Step 353, Epot=-8.822595e+04, Fnorm=1.625e+01, Fmax=2.011e+02 (atom 522)
Step 354, Epot=-8.822848e+04, Fnorm=1.076e+01, Fmax=1.130e+02 (atom 5515)
Step 355, Epot=-8.823023e+04, Fnorm=1.070e+01, Fmax=1.603e+02 (atom 522)
Step 356, Epot=-8.823155e+04, Fnorm=1.534e+01, Fmax=1.521e+02 (atom 17934)
Step 357, Epot=-8.823193e+04, Fnorm=2.070e+01, Fmax=2.116e+02 (atom 9155)
Step 358, Epot=-8.823609e+04, Fnorm=1.752e+01, Fmax=1.626e+02 (atom 799)
Step 359, Epot=-8.824116e+04, Fnorm=1.333e+01, Fmax=1.462e+02 (atom 5515)
Step 360, Epot=-8.824348e+04, Fnorm=1.578e+01, Fmax=2.185e+02 (atom 13716)
Step 361, Epot=-8.824373e+04, Fnorm=1.597e+01, Fmax=1.505e+02 (atom 14118)
Step 362, Epot=-8.824630e+04, Fnorm=1.081e+01, Fmax=1.445e+02 (atom 5515)
Step 363, Epot=-8.824809e+04, Fnorm=1.061e+01, Fmax=1.449e+02 (atom 5515)
Step 364, Epot=-8.824964e+04, Fnorm=1.506e+01, Fmax=1.902e+02 (atom 15559)
Step 365, Epot=-8.824983e+04, Fnorm=2.052e+01, Fmax=3.140e+02 (atom 14492)
Step 366, Epot=-8.825373e+04, Fnorm=1.726e+01, Fmax=1.938e+02 (atom 799)
Step 367, Epot=-8.825894e+04, Fnorm=1.301e+01, Fmax=1.474e+02 (atom 5515)
Step 368, Epot=-8.826095e+04, Fnorm=1.606e+01, Fmax=2.545e+02 (atom 14492)
Step 369, Epot=-8.826138e+04, Fnorm=1.671e+01, Fmax=2.303e+02 (atom 14956)
Step 370, Epot=-8.826397e+04, Fnorm=1.068e+01, Fmax=1.484e+02 (atom 5515)
Step 371, Epot=-8.826584e+04, Fnorm=1.082e+01, Fmax=1.492e+02 (atom 5515)
Step 372, Epot=-8.826698e+04, Fnorm=1.586e+01, Fmax=3.492e+02 (atom 14492)
Step 373, Epot=-8.826773e+04, Fnorm=1.862e+01, Fmax=2.983e+02 (atom 14492)
Step 374, Epot=-8.827139e+04, Fnorm=1.358e+01, Fmax=1.583e+02 (atom 799)
Step 375, Epot=-8.827445e+04, Fnorm=1.173e+01, Fmax=1.522e+02 (atom 5515)
Step 376, Epot=-8.827575e+04, Fnorm=1.597e+01, Fmax=2.501e+02 (atom 15586)
Step 377, Epot=-8.827598e+04, Fnorm=1.708e+01, Fmax=1.571e+02 (atom 799)
Step 378, Epot=-8.827905e+04, Fnorm=1.128e+01, Fmax=1.520e+02 (atom 5515)
Step 379, Epot=-8.828116e+04, Fnorm=1.060e+01, Fmax=1.524e+02 (atom 5515)
Step 380, Epot=-8.828245e+04, Fnorm=1.521e+01, Fmax=1.846e+02 (atom 15586)
Step 381, Epot=-8.828276e+04, Fnorm=1.716e+01, Fmax=1.787e+02 (atom 14492)
Step 382, Epot=-8.828580e+04, Fnorm=1.262e+01, Fmax=1.534e+02 (atom 5515)
Step 383, Epot=-8.828820e+04, Fnorm=1.182e+01, Fmax=1.717e+02 (atom 14492)
Step 384, Epot=-8.828920e+04, Fnorm=1.637e+01, Fmax=2.298e+02 (atom 19338)
Step 385, Epot=-8.828973e+04, Fnorm=1.794e+01, Fmax=1.858e+02 (atom 18630)
Step 386, Epot=-8.829326e+04, Fnorm=1.214e+01, Fmax=1.591e+02 (atom 799)
Step 387, Epot=-8.829581e+04, Fnorm=1.098e+01, Fmax=1.492e+02 (atom 5515)
Step 388, Epot=-8.829715e+04, Fnorm=1.500e+01, Fmax=1.551e+02 (atom 3044)
Step 389, Epot=-8.829732e+04, Fnorm=1.655e+01, Fmax=1.761e+02 (atom 799)
Step 390, Epot=-8.830002e+04, Fnorm=1.210e+01, Fmax=1.573e+02 (atom 799)
Step 391, Epot=-8.830236e+04, Fnorm=1.175e+01, Fmax=2.522e+02 (atom 14492)
Step 392, Epot=-8.830343e+04, Fnorm=1.626e+01, Fmax=2.968e+02 (atom 15586)
Step 393, Epot=-8.830373e+04, Fnorm=2.109e+01, Fmax=2.329e+02 (atom 14492)
Step 394, Epot=-8.830810e+04, Fnorm=1.679e+01, Fmax=1.899e+02 (atom 799)
Step 395, Epot=-8.831286e+04, Fnorm=1.233e+01, Fmax=1.552e+02 (atom 5515)
Step 396, Epot=-8.831503e+04, Fnorm=1.527e+01, Fmax=1.726e+02 (atom 7196)
Step 397, Epot=-8.831568e+04, Fnorm=1.572e+01, Fmax=1.670e+02 (atom 13716)
Step 398, Epot=-8.831801e+04, Fnorm=1.109e+01, Fmax=1.542e+02 (atom 5515)
Step 399, Epot=-8.831963e+04, Fnorm=1.156e+01, Fmax=1.538e+02 (atom 5515)
Step 400, Epot=-8.832093e+04, Fnorm=1.661e+01, Fmax=1.898e+02 (atom 9026)
Step 401, Epot=-8.832170e+04, Fnorm=2.144e+01, Fmax=2.443e+02 (atom 9155)
Step 402, Epot=-8.832668e+04, Fnorm=1.682e+01, Fmax=1.492e+02 (atom 799)
Step 403, Epot=-8.833122e+04, Fnorm=1.287e+01, Fmax=1.558e+02 (atom 13716)
Step 404, Epot=-8.833326e+04, Fnorm=1.554e+01, Fmax=2.053e+02 (atom 13716)
Step 405, Epot=-8.833354e+04, Fnorm=1.603e+01, Fmax=2.015e+02 (atom 13716)
Step 406, Epot=-8.833585e+04, Fnorm=1.069e+01, Fmax=1.337e+02 (atom 5515)
Step 407, Epot=-8.833762e+04, Fnorm=1.097e+01, Fmax=1.622e+02 (atom 14492)
Step 408, Epot=-8.833876e+04, Fnorm=1.628e+01, Fmax=2.611e+02 (atom 15559)
Step 409, Epot=-8.833953e+04, Fnorm=1.838e+01, Fmax=1.697e+02 (atom 13716)
Step 410, Epot=-8.834316e+04, Fnorm=1.316e+01, Fmax=1.294e+02 (atom 5515)
Step 411, Epot=-8.834586e+04, Fnorm=1.147e+01, Fmax=1.297e+02 (atom 5515)
Step 412, Epot=-8.834722e+04, Fnorm=1.562e+01, Fmax=1.890e+02 (atom 8201)
Step 413, Epot=-8.834749e+04, Fnorm=1.676e+01, Fmax=1.765e+02 (atom 12152)
Step 414, Epot=-8.835035e+04, Fnorm=1.150e+01, Fmax=1.279e+02 (atom 5515)
Step 415, Epot=-8.835239e+04, Fnorm=1.051e+01, Fmax=1.547e+02 (atom 17934)
Step 416, Epot=-8.835362e+04, Fnorm=1.501e+01, Fmax=1.598e+02 (atom 13220)
Step 417, Epot=-8.835438e+04, Fnorm=1.712e+01, Fmax=1.662e+02 (atom 5515)
Step 418, Epot=-8.835730e+04, Fnorm=1.297e+01, Fmax=1.626e+02 (atom 5515)
Step 419, Epot=-8.835973e+04, Fnorm=1.159e+01, Fmax=1.609e+02 (atom 5515)
Step 420, Epot=-8.836133e+04, Fnorm=1.609e+01, Fmax=2.995e+02 (atom 14492)
Step 421, Epot=-8.836184e+04, Fnorm=1.780e+01, Fmax=2.680e+02 (atom 14492)
Step 422, Epot=-8.836489e+04, Fnorm=1.209e+01, Fmax=1.577e+02 (atom 5515)
Step 423, Epot=-8.836724e+04, Fnorm=1.087e+01, Fmax=1.569e+02 (atom 5515)
Step 424, Epot=-8.836864e+04, Fnorm=1.553e+01, Fmax=2.918e+02 (atom 14492)
Step 425, Epot=-8.836901e+04, Fnorm=1.728e+01, Fmax=2.459e+02 (atom 14492)
Step 426, Epot=-8.837191e+04, Fnorm=1.221e+01, Fmax=1.364e+02 (atom 14492)
Step 427, Epot=-8.837419e+04, Fnorm=1.124e+01, Fmax=1.506e+02 (atom 12623)
Step 428, Epot=-8.837523e+04, Fnorm=1.601e+01, Fmax=3.279e+02 (atom 14492)
Step 429, Epot=-8.837566e+04, Fnorm=1.769e+01, Fmax=2.735e+02 (atom 14492)
Step 430, Epot=-8.837874e+04, Fnorm=1.202e+01, Fmax=1.307e+02 (atom 14492)
Step 431, Epot=-8.838118e+04, Fnorm=1.090e+01, Fmax=1.559e+02 (atom 12623)
Step 432, Epot=-8.838237e+04, Fnorm=1.584e+01, Fmax=3.044e+02 (atom 14492)
Step 433, Epot=-8.838244e+04, Fnorm=1.741e+01, Fmax=2.426e+02 (atom 14959)
Step 434, Epot=-8.838520e+04, Fnorm=1.166e+01, Fmax=1.231e+02 (atom 5515)
Step 435, Epot=-8.838748e+04, Fnorm=1.094e+01, Fmax=1.686e+02 (atom 12623)
Step 436, Epot=-8.838846e+04, Fnorm=1.613e+01, Fmax=1.983e+02 (atom 15586)
Step 437, Epot=-8.838883e+04, Fnorm=1.756e+01, Fmax=2.394e+02 (atom 12623)
Step 438, Epot=-8.839205e+04, Fnorm=1.195e+01, Fmax=1.411e+02 (atom 13220)
Step 439, Epot=-8.839433e+04, Fnorm=1.095e+01, Fmax=1.659e+02 (atom 12623)
Step 440, Epot=-8.839534e+04, Fnorm=1.569e+01, Fmax=1.961e+02 (atom 12623)
Step 441, Epot=-8.839542e+04, Fnorm=1.693e+01, Fmax=2.274e+02 (atom 12623)
Step 442, Epot=-8.839830e+04, Fnorm=1.147e+01, Fmax=1.152e+02 (atom 5515)
Step 443, Epot=-8.840041e+04, Fnorm=1.104e+01, Fmax=2.238e+02 (atom 14492)
Step 444, Epot=-8.840145e+04, Fnorm=1.607e+01, Fmax=1.993e+02 (atom 14492)
Step 445, Epot=-8.840184e+04, Fnorm=1.742e+01, Fmax=2.288e+02 (atom 14492)
Step 446, Epot=-8.840494e+04, Fnorm=1.217e+01, Fmax=1.395e+02 (atom 12152)
Step 447, Epot=-8.840731e+04, Fnorm=1.077e+01, Fmax=1.180e+02 (atom 12921)
Step 448, Epot=-8.840824e+04, Fnorm=1.542e+01, Fmax=2.484e+02 (atom 14492)
Step 449, Epot=-8.840845e+04, Fnorm=1.708e+01, Fmax=1.726e+02 (atom 8557)
Step 450, Epot=-8.841132e+04, Fnorm=1.182e+01, Fmax=1.160e+02 (atom 799)
Step 451, Epot=-8.841361e+04, Fnorm=1.119e+01, Fmax=2.252e+02 (atom 14492)
Step 452, Epot=-8.841455e+04, Fnorm=1.605e+01, Fmax=2.087e+02 (atom 4840)
Step 453, Epot=-8.841509e+04, Fnorm=1.720e+01, Fmax=2.202e+02 (atom 9029)
Step 454, Epot=-8.841807e+04, Fnorm=1.182e+01, Fmax=1.323e+02 (atom 799)
Step 455, Epot=-8.842027e+04, Fnorm=1.091e+01, Fmax=1.266e+02 (atom 12623)
Step 456, Epot=-8.842108e+04, Fnorm=1.593e+01, Fmax=2.541e+02 (atom 14492)
Step 457, Epot=-8.842122e+04, Fnorm=1.724e+01, Fmax=2.284e+02 (atom 14492)
Step 458, Epot=-8.842393e+04, Fnorm=1.142e+01, Fmax=1.309e+02 (atom 14492)
Step 459, Epot=-8.842630e+04, Fnorm=1.095e+01, Fmax=1.406e+02 (atom 12623)
Step 460, Epot=-8.842710e+04, Fnorm=1.646e+01, Fmax=3.277e+02 (atom 14492)
Step 461, Epot=-8.842701e+04, Fnorm=1.740e+01, Fmax=2.873e+02 (atom 14492)
Step 462, Epot=-8.843002e+04, Fnorm=1.120e+01, Fmax=1.290e+02 (atom 14492)
Step 463, Epot=-8.843202e+04, Fnorm=1.054e+01, Fmax=1.615e+02 (atom 12623)
Step 464, Epot=-8.843263e+04, Fnorm=1.623e+01, Fmax=1.851e+02 (atom 12623)
Step 465, Epot=-8.843289e+04, Fnorm=1.750e+01, Fmax=2.254e+02 (atom 12623)
Step 466, Epot=-8.843591e+04, Fnorm=1.165e+01, Fmax=1.210e+02 (atom 13045)
Step 467, Epot=-8.843809e+04, Fnorm=1.097e+01, Fmax=1.588e+02 (atom 12623)
Step 468, Epot=-8.843859e+04, Fnorm=1.638e+01, Fmax=2.488e+02 (atom 15586)
Step 469, Epot=-8.843886e+04, Fnorm=1.746e+01, Fmax=2.156e+02 (atom 14935)
Step 470, Epot=-8.844195e+04, Fnorm=1.162e+01, Fmax=1.318e+02 (atom 799)
Step 471, Epot=-8.844391e+04, Fnorm=1.111e+01, Fmax=1.639e+02 (atom 12623)
Step 472, Epot=-8.844488e+04, Fnorm=1.626e+01, Fmax=2.162e+02 (atom 4840)
Step 473, Epot=-8.844495e+04, Fnorm=1.737e+01, Fmax=2.184e+02 (atom 12623)
Step 474, Epot=-8.844811e+04, Fnorm=1.166e+01, Fmax=1.164e+02 (atom 2273)
Step 475, Epot=-8.845017e+04, Fnorm=1.083e+01, Fmax=1.550e+02 (atom 12623)
Step 476, Epot=-8.845087e+04, Fnorm=1.561e+01, Fmax=1.931e+02 (atom 12623)
Step 477, Epot=-8.845118e+04, Fnorm=1.686e+01, Fmax=2.193e+02 (atom 12623)
Step 478, Epot=-8.845393e+04, Fnorm=1.150e+01, Fmax=1.348e+02 (atom 799)
Step 479, Epot=-8.845616e+04, Fnorm=1.113e+01, Fmax=1.612e+02 (atom 12623)
Step 480, Epot=-8.845666e+04, Fnorm=1.664e+01, Fmax=2.080e+02 (atom 12337)
Step 481, Epot=-8.845673e+04, Fnorm=1.744e+01, Fmax=2.058e+02 (atom 12623)
Step 482, Epot=-8.845977e+04, Fnorm=1.099e+01, Fmax=1.088e+02 (atom 799)
Step 483, Epot=-8.846143e+04, Fnorm=1.060e+01, Fmax=1.539e+02 (atom 12623)
Step 484, Epot=-8.846202e+04, Fnorm=1.637e+01, Fmax=2.293e+02 (atom 14492)
Step 485, Epot=-8.846213e+04, Fnorm=1.750e+01, Fmax=2.265e+02 (atom 12623)
Step 486, Epot=-8.846512e+04, Fnorm=1.163e+01, Fmax=1.391e+02 (atom 799)
Step 487, Epot=-8.846709e+04, Fnorm=1.136e+01, Fmax=2.447e+02 (atom 14492)
Step 488, Epot=-8.846773e+04, Fnorm=1.700e+01, Fmax=2.537e+02 (atom 2273)
Step 490, Epot=-8.847020e+04, Fnorm=1.029e+01, Fmax=1.267e+02 (atom 4840)
Step 491, Epot=-8.847151e+04, Fnorm=1.073e+01, Fmax=1.634e+02 (atom 12623)
Step 492, Epot=-8.847244e+04, Fnorm=1.101e+01, Fmax=1.587e+02 (atom 4840)
Step 493, Epot=-8.847381e+04, Fnorm=1.334e+01, Fmax=1.608e+02 (atom 4840)
Step 494, Epot=-8.847557e+04, Fnorm=1.429e+01, Fmax=2.309e+02 (atom 4840)
Step 495, Epot=-8.847848e+04, Fnorm=1.358e+01, Fmax=1.489e+02 (atom 15586)
Step 496, Epot=-8.848038e+04, Fnorm=1.483e+01, Fmax=2.094e+02 (atom 9155)
Step 497, Epot=-8.848308e+04, Fnorm=1.374e+01, Fmax=1.454e+02 (atom 12337)
Step 498, Epot=-8.848502e+04, Fnorm=1.559e+01, Fmax=2.335e+02 (atom 4840)
Step 499, Epot=-8.848813e+04, Fnorm=1.379e+01, Fmax=1.712e+02 (atom 12623)
Step 500, Epot=-8.848976e+04, Fnorm=1.641e+01, Fmax=2.162e+02 (atom 14959)
